# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
PublicKeyRaw = COMP_ML_DSA_44_RSA2048_PSS_SHA256:ML-DSA-44-RSA2048-PSS-SHA256:2E5DB69836B5C20D0A56AD897F7F486DDCD329E09DD60BF8C88467A572EB8F5099B0E042A81726892132022F3AF2C3B073D16CA17CCDCBC48872C3CF87A8F9C9D556F358C32417158A7A5EAB3E33C8DC7A9038D678910B7F69CF1D655A3CB947F9CAC4FA6B00285478498EF13B403EBCF1BF3F5E1E0B27BEE2A64549314AA72EBBA571A39ABC1056651D7857816F7FB65CC3E3AC04AF2AFEDFDE42D9FE3E8D6BFF5B0F65576BE997ECA2FB536CCA3321819F3B46A74C614A790C7F54C282573B108637F2071DA385A53CCBA5E05E044DF6E591E57FD06717063B3D409BF24A047C1A5921DD60E72DB9EE36387C4B9647B72EC473AF7F5113323C0E80708E5D087DE1457630370A67CF0DA69E9AD56287F0EFC95554D3B32E5CC51997EED4B79E2BFAED0B9399DED3262E39A309E10DFB85AD148B5D94364B43274F4FB425FB0729716141591A6F5A72CC99B03F9B461BBE65282D439364E664A37786C1681387AC4D47CBE43DA784353F8B327248FE92E6C29EAFAAE0D3E42CC9A391C7A5966E309D3DBB263EFE0A639EEAFD1D69E613F0054E36025F63846C79D677E64C631B6AC81F488C82FDB858D1AC650376E1BD396E2D07378F1E6BF03FF25F5B7F3E96AB981658F1E8480CEC8A0506B2D8D8D8BB5562EB7551EB09667713B36A4463DDA5DF454BCFC7D9C5551E8E228CA8BBE6AF4A402B1AD5F170D3A022D970AA944DEF76132B78D03B49CEDF2626EE01E1D13F0C0E387166EEBB01482A8A89D333DB5DC7ACB21ECF06125DF31F9D9DBD326D9D4A252ADED2A43E7B4FCE68F9DD3DDFCC24E1F595013A9E23D945BC41F6125D268338DAD314C82F9BB1F4EF9C5442E35B397783F710F13EA3DEB24CD11D88608A09EA49A4A61DF53625550240FA7B7945C7017668EE020135AB8C24448C6E7FCB6409349B6B67FD3C973720BD39AFF92ED40AAEEB16E85902DA4673C71220290B7CEA5D35FF331B69441BFDC23A4F3B33CFB91208AD79F6BF4F7CBB93B766B07386A7E03EFB28C6228E74BB241EC08A13BA4D3CE5CBAF6DD18FF3B5ACD2968801E553FE1A343AE416703399F2B5FC122B7CF0BD59F21F7C4ED0F904C63AC548B1059EABB2B3139B373947A002C2AA2C2DB8FCC44FC0257600663A0FDB44F8F9B64E7D308C216F584F8142A062A9DA687D23387156E0F3EC7C8846D32DB948FD31C8CAB02EB24349EB9ABEF1522C874F8CFFDD75BD68DAF939ED53B405AB6E441FE48E2935B8F2623817DC63B6A0169B0442A97FD7F643D5E3E592FB78B934BFB183E2AC6DBA61C98C318CCCAD022511EA7EEEDE5A3C31ED4402BDD18FCB687E3B539121A087F8EF404D9ACFEA2C17A5C73A8A95EBE548A7CCABE9E9E91C901296EB48496B4C54830E58033310165A31812ED5CEF7958FFB176BF170098D67541DD3A911C26D22E4EE96D8632D3BFD35543B4D8E04F32F4307F23F99690D86AEDBA9263849899B1DC79D21C96AE91ACFDE1D4D67377401801B0F8050B9C3F54114CB606F3FEFB814AF92F72A73008638F6E4C081ABA98CC3C5C8482FAB5C7FA4BCE3A99CB942CCA459E23267CA7978E1675E9DB60FC6F448F5421D3975BCE0CBF7612401E8D09D3A223CF3944E98A0B2F91CB8CD5CDBEF6208AFB3894CD6887F1D0C2B0DDFC5BA126137E9A86FEDD47ED010C71C49C83BF8B4F3C4B10EA291717AD28F96C138D254BAE83C985BD1CE51EC86B80EE4A9BB2257CCD17474914371119D8F18F293972A804A6515E33BC66B4E6C8B8F14AAB7CF8C323783DFC553D20AF2E54D0223443E33FF6F1343A587A716DAC7C55FE3EFCA28F849FD909D9EDC4AB51E111C531FDC6B990654970D94153082010A0282010100D458650ECD7AA9A1DC565D8A3F5A947E8CDDFA3ED3C9E5618450E4F51CB4F539AF633C18CFFD9D5A6025FD043C55DF4FBABD37CF49E6F99DC553EDBC1C5E80C82F493166985A07ED2585AA585182020712E42FF504832E5FC6559F3339F0FA6F45BB8D7A0897795952749EAC504F4A6FFB9AC708D2FDC6F7A9B84A3322AA5E7B4CFD6316E8D8075A510D21F8DF4A289213AFDA2D9D3809DDCE40A0DB1ACA06A9AFDAC50261916C8FC9C6F81271E2060267ED60714BA868BAB1C3B4E4FB8D2CAF6940C671F1CAF5B84F536128FD3B084E2D8F77EC2A705EE1337B388F5292D2A28DE3503858FDB18062B02D9F24ACCF1127D40629EAA5640B8EA55CA9ABCB0F970203010001

# valid signature
Verify-Message-Public = ML-DSA-44-RSA2048-PSS-SHA256:COMP_ML_DSA_44_RSA2048_PSS_SHA256
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 2B7D7AEC97EC176859729C7FE56E1D745896C9D2402A9E2E3581F35334C1FF74252D99D0452918074647C29CAAEC822872AAAB61BDEB2BFB1F51E80C30DC55D9BBA66D4AFC5A304DE768F78DED94719CBD6E79745FF88035697FFA611237D9E702C0DA7B317E4FD2613787AB08D9CDBBF1BA1876F8422EF54B3320FFC2602275162FD8D1D142555C3AFFAF04B7288C328CC44FF78796BC0FE0E81F2141D2F142497D16C83E1972ABE8E90174911ACE9717DF542BA3B3E2601EA4EFE90221A3316800C6316C5E902D72BC2CAA9EA66C556DC6CC2693948C7AEA233E566DF8D9ED011B00D229B41852557FB94CE4E1A1296337E3D8E41B5824E97AE3331F6B902F849BDD601B64A8CFE4BA059D9BF400E3B6A08658E9B149B68A0C36E6FAE8D49F1AD4386755223C7D66FF0FC6143A1FC1F2D55E9208A48A9211AB9DBAC952B044F1DD7E2E7FC4515558C2BAB99AF79A94896584724B5E7B030FFB0A99B0CAA2C789825758523496F41CBE4A7BD309A3CFF64A05F1C59734984DAE2CD5710E97D3564DC27D22EFEA890AF773A93459BBC33FC1AF698DDDE57E08CB6523413395C1665A3C74662438F6D5F2AC0A185E559F8F4262BD7714EEE358A6F92AE2C61B953F0F4804790BF6E13ED7BDCC119BCD3EE6EFFBFBF6004F08B571901015842F7830AC7830033AFEBD9BF69548D0DC3E141E68DA162AA4A74C63410622EEE08D31C99685C23C7379B1CC8A10DC57EE28574394001F91574609FCA25ED19668C35EB326C732D79AD44289E3801FEC5CF75613EF3B2F56A01D62B8B9DDE9E0244BB3B947169B05E8903EC7EC7D07D63F6775FCBB8C4328B1CED92AE143FC7A585171AA526312B0D2806EBF2293CD3A74D8D5A4035829ECEABCCDED2FDEF561FE20CA204D7BBFAD592FCF54E0112917ADE6C4A5EBE902B3C21AE89A2C70B1BFCB67711409E99F35B5D4CC7C08D197475ADEF7146008807FC658A1858576011B131155B4DB57B2E7921F8932E1F65B1A042511530430D7C48BF226942444B988CAE4549415DDD9B64449AC98E8BB2043355CA719613CA42F6C19522CAE8B96D85592A083481FE565027CBFF5B1D68DBB7087E89E4C83BC089CEEFE623287E554F19F28C4B02116587F954B598A71E4E61CBC76B2B0F6D9ABB484CB5199F41208ECBC2DB4C13BD6729BF3661141102E9C48DCDFDFA7A3AE48ECDCC6A3C446FE9D30318403319CD1016B03DDBDE890D734430A4F38DED06A429C6B75A6EA3C22DC69F4E662A5417ED95687BED5297CABC4A6304E8633B14D84DEBE5562ECB4E24AC4724A4E7BD773A36C622937610706928B9DDA4265A27F01F7E204B4DAE546C858CFF105306504547B854E494237A526D3F2AC58C2F7D4CBC273FAE213950B8D20F1DE979D8B6B340F81C56F489C4C63D49315C7D384F6203B4499DFA30D60D5F251D7A3FA26A3A186D0DC4CC46567ECFCE324661C48B3EBA544C0B9A726B47EEA67D86602F39C54DCD883A6705B92338201D27BB88004C7E9B7716986BB3AC272796BA150A391FAA529C98EE473CE15D00A005FABBAEF291D652A2955DD51EBC9F0221B1D01B543B5DFE0732A4AB4EDE89A304FD5FB2DBD50A49FCD8D643042D966FE739C9F18C72E2CF70CF5B4C2B4E12567B5D3EEECF778086A92D04A7B6AA5BC63306CB89E2D834DEE799F9DE468F00A82E624161CB8D0A2390CFCAEE440CF0E4478B2F4C3CD9C1C7629AEB176AA96186EBD19B6448901F2053056D84C374A0758364CB97780EB19ABD25A336F6B485F2B5236C862FD28AED81EAEC25A56AA7BB714FC527521D5475C719509F3AAF98D541EF6839070A792FAEAC432330A0D9C596838244CFD679EFDB38CB58B1D5F986C96F084BE51C3B7E56C5A457436ACD1C9F36F57BAC57B6C2A2E51A81AE17E3E2C3C775FC544C91F2D6F6561E215F113C4F4B8A943C288E44A33C8F1B1BEA6AF0F522AEC3C60281570AFBF20F58175E3B8E66F2F376694B845DA27A88E2601E39CC16E2069A570DED0A5236A8F065D5A8E9D024D4885D86ADA9BEC54D29CCC3AE4D2ECFB25BC8A0F9F58F0A4AE8247606391DE8394D8FB062D8AA1E27478500E9A311D9EFD7569A73EE6CD664255C58E2629368B449405E4A16EC98C7257A13B2BD20A0114F2F64710C3A9BD713B697B40F2C80CE86A7FCB3CD9BF7F84255BE66EFB7AD71B709A2D68C6B55DA5626E9AE708D658A2F5E7045E0218908A6A77FB1687B4FE4A5264C50DAB2D3E25AC5E29DBB098D4D021E05742F69532AF2283FE2D71691977EB9AF13787A4CB85C15189105BC65BBF32BCAD177F5207C839ADE50E4B301F43D1289B23D4E7AE94C554623463163861C1BFB7AEB67823566B48DD7BF32F73DE92B06E249496B986C1042E912AA3C839FCEE9D40969BE5A0C17BC88C70DD8E14D18E13D2D87B8C73708F0BA286A985C4E5A1E155C593871FD1771F7048354B0607C4FE34C8122244782D421AB8248ECF19123252C013807B4FAE907263C9E1C0D4783D78831A24192F6F5714072AF30F80E12C748C61F4907BB8E6BBE656CDC4DECF3B18341A0FCFA6C5D57AA46B2C6D9364C08EFA6349BFEB8B3D515BACAF84D6D0E5D204AB4D48FEFCDC4A09C1B67B83888EE050A5B4BD44EA64C23A3AE2C422ABC7CE044C798AE6F438094573B192B594B2199E9BB5B1024943E908AEF25CB1A9B1C4C2774DA464E5D198E5185481D54072EC4EF480F2C2FEDA1257CC5BA50E2BBF92644877C228351405A48074F75B9C31C13679A993DCA77D5DDC238C227558AFE82A4C8D708C84AE621FD7FD1C096552EE2A47726150C4ABC4E18C84A70A594AC88C93CD8F696D9DE7E499DE795F710353800BD8D9BAAD89F181324A46A3247466812369A7F68F048D085C6712F665E99E6DA2644FA65CC60C8B7C7DD6D5DA1EF26DB827EE07C46B7183788C517729E69CECE098DB66E0861591538F19D74375105BAD1A92D21C92BAE5C0C7FDEC2ADC43D3532F84B23E5B72A2AD3ABBE0D01C5DB8AB3F707A0A352A4462BD807D6A377C16C14CEF9D61B44EE06EF15998CD26496414591C855D85176C28BFF98A5319616E91253E7EA9BF3E057B5A647AFBC3EB9078FAF4AFDE029FCE0731ED29679B0B1BAC40E09915F0A1615F4E9408C23642F11C319DFAF6CB29E0D87E2E96664627942962547BD931AD63D3A5422003A787036678ED7BED020BE9BCC0F8FAF5A8EABB7F0DA75AE5FD3D190D8184BC852FE990517ABB871782144522931BC1605B67BC133BD81A76C8225D4021042BD85021FE2AF7CB67BBC6C37D7E8388A0A1A8AECCD6ED0A162D687172799A9BA2ABC7C8DCE7EC06192C2E666B7BA8C1C9CCE5E6EEF7FBFE102E4A5F738A98A2A5AAB2ECF900000000000000000000000000000000000000000000000B1B2C3922261AE51AB4493F3DA1AB68CC3746F004E438BDC2DCCC8F79D10FC7888AA80DDFF065AF45BBD4E7C1A4215A9A7E9CBABB9B89A54086E5A3DD471E42B547258CF2F47F7BFB67FDC89D52F0C8C126526D0A7919FD013CAA336B929D78C67027490166C6A2C400D4086CB94403CA9ED0FEC33F9A3A0D32EBBC65C06F6DAE6FDE7D5D5A13481B20539E5F4865E1554B7E1C172C58EBEE0064A29813EFEBD66D2192C34E5B369732FAEE9BDB6092258EE56F698FA28272C5A3994E6C9EA055158C66F209FC22DA63F0BC6A2F41B37849C0735163C7BEDB15D78198D319D72EAFCFEC34DAD0596A11799D6DAA09E8FE0A68DC195A18E04196AFC24725957BA3ED7E4D

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-44-RSA2048-PSS-SHA256:COMP_ML_DSA_44_RSA2048_PSS_SHA256
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
