# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite key generation test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
#
# Each stanza derives the composite key pair from the IETF sk bytes
# (mldsaSeed || tradSK) and verifies that the resulting pub/priv match.

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
KeyGen = ML-DSA-44-RSA2048-PSS-SHA256
KeyName = keygen_MLDSA44_RSA2048_PSS_SHA256
Ctrl = hexpriv:34F9019BD154D935F509A8A3284867B09F7245B3FE3AFFB513E7E33EABE48B1D308204A30201000282010100D458650ECD7AA9A1DC565D8A3F5A947E8CDDFA3ED3C9E5618450E4F51CB4F539AF633C18CFFD9D5A6025FD043C55DF4FBABD37CF49E6F99DC553EDBC1C5E80C82F493166985A07ED2585AA585182020712E42FF504832E5FC6559F3339F0FA6F45BB8D7A0897795952749EAC504F4A6FFB9AC708D2FDC6F7A9B84A3322AA5E7B4CFD6316E8D8075A510D21F8DF4A289213AFDA2D9D3809DDCE40A0DB1ACA06A9AFDAC50261916C8FC9C6F81271E2060267ED60714BA868BAB1C3B4E4FB8D2CAF6940C671F1CAF5B84F536128FD3B084E2D8F77EC2A705EE1337B388F5292D2A28DE3503858FDB18062B02D9F24ACCF1127D40629EAA5640B8EA55CA9ABCB0F97020301000102820100585F8D7772A6E93036EE2EB1D99A0E10F8F96D2B76A320F6CBC58AF444053FC5C92B88985EFF92DC4905A65E7BE9D52D6E6F4F69D2BCF107EB56F9AAFF37896B46DAB457997266B818949F87702CA64161685C59218EA2DF3340F127B5A687E38567000358CE09AFD5F4391147BF2820A0DB1298A68EFD9E9720DEA89775C629D2758F29EAE6F7AFE31DC21A01AD126A6F6A7656BE3A46FFBE667498BC5E5B3A203EDA94B81F1E16C725BF671FF76A598DFD0CF5E3DBF3A6454D6912EBB4D4506D06999214AAB033F92A5056A7ACEC86B0333FC54CF67E4E712FC9FE5F24D4BC2C54C605B27D6BF7CF9132B9C20158306D024205E0D63163997D998F68DEC03102818100F20774299DFD276E3E1AB44531DF28A19FBA5EA0E1391C24A8C6F1FE6B8B79AFCC68926AA9A8C04C3F82FB6FC12837816E5C6691D8484406CBC7A7A9B42F3CA078688EE1DCB1F9C6B2F84ABC5956D952CCA550C7F3BB470F9A30047F8D2B75C90712534E23C55E4B0E2AAB30E5F89227DF8C06ED1338B5ECFF22DFF46C59CA8F02818100E09A4B06B0A2F782A01D304601648A9A004C3114888D3504A955F37630E66BC87A0AF45BDE0DFD3CA13F25E0D7171970E4C7C0A8350201EF71609960E3DC324ACA98CCE795B484D4A94708DCB0527C0B2FDD57686C6586C0495EEBE1F512A0C8E28456E96559872A98D9C5F197F1AF7CA5F490CAED248E90E423EEEA54918E7902818079F08D73265954937390CAC08E06EC16BA3E10CD278C3984B2D0413E38FAF59D3FF473C86FA048FA6189619B058B78A3AA71BD6FBFB3712AA762F93344480458A931ACC35909065A38F365DC0D7AF755832BCB4E629B398B3FD8EF7B4029E4571B4BFD52C22CFF7BFB303E3E0DAFB61B86C2AAFEA90F8A81546E42BD8815993B02818100C63A46F73B9449608751DB961D8A8FED454FF98D46CB61BCA07B5469BED4CED1DC2CA8E81FBE36FF78CCD3F071C55855D4051C5B18959201B30DEFB09CCA6DB4A6C45F2C116B86446EB65BF2F2C789E511B4877D8915BDED1D9462194603CFD61C5D729B813097E4178D346F7A8BFB36C6FD678141F51EC27027EAA7F44596F90281806B45A11136C88C3CAB7169AD7C729023D29E3B7F9F99DAD9C2CE050A040351147C44DC739C37D413826914FD05CAA31EF2394960F81DE6A3285B3315C6E2DBDE69D857582694D72D5BAB60F445CD9D689253234A9221B1CFA6040220574CF394DD2796ED9FB602DB2112846B580F83BCB7A2489F8AC62FD8F4E22EF83B6BCF5B
CtrlOut = hexpub:2E5DB69836B5C20D0A56AD897F7F486DDCD329E09DD60BF8C88467A572EB8F5099B0E042A81726892132022F3AF2C3B073D16CA17CCDCBC48872C3CF87A8F9C9D556F358C32417158A7A5EAB3E33C8DC7A9038D678910B7F69CF1D655A3CB947F9CAC4FA6B00285478498EF13B403EBCF1BF3F5E1E0B27BEE2A64549314AA72EBBA571A39ABC1056651D7857816F7FB65CC3E3AC04AF2AFEDFDE42D9FE3E8D6BFF5B0F65576BE997ECA2FB536CCA3321819F3B46A74C614A790C7F54C282573B108637F2071DA385A53CCBA5E05E044DF6E591E57FD06717063B3D409BF24A047C1A5921DD60E72DB9EE36387C4B9647B72EC473AF7F5113323C0E80708E5D087DE1457630370A67CF0DA69E9AD56287F0EFC95554D3B32E5CC51997EED4B79E2BFAED0B9399DED3262E39A309E10DFB85AD148B5D94364B43274F4FB425FB0729716141591A6F5A72CC99B03F9B461BBE65282D439364E664A37786C1681387AC4D47CBE43DA784353F8B327248FE92E6C29EAFAAE0D3E42CC9A391C7A5966E309D3DBB263EFE0A639EEAFD1D69E613F0054E36025F63846C79D677E64C631B6AC81F488C82FDB858D1AC650376E1BD396E2D07378F1E6BF03FF25F5B7F3E96AB981658F1E8480CEC8A0506B2D8D8D8BB5562EB7551EB09667713B36A4463DDA5DF454BCFC7D9C5551E8E228CA8BBE6AF4A402B1AD5F170D3A022D970AA944DEF76132B78D03B49CEDF2626EE01E1D13F0C0E387166EEBB01482A8A89D333DB5DC7ACB21ECF06125DF31F9D9DBD326D9D4A252ADED2A43E7B4FCE68F9DD3DDFCC24E1F595013A9E23D945BC41F6125D268338DAD314C82F9BB1F4EF9C5442E35B397783F710F13EA3DEB24CD11D88608A09EA49A4A61DF53625550240FA7B7945C7017668EE020135AB8C24448C6E7FCB6409349B6B67FD3C973720BD39AFF92ED40AAEEB16E85902DA4673C71220290B7CEA5D35FF331B69441BFDC23A4F3B33CFB91208AD79F6BF4F7CBB93B766B07386A7E03EFB28C6228E74BB241EC08A13BA4D3CE5CBAF6DD18FF3B5ACD2968801E553FE1A343AE416703399F2B5FC122B7CF0BD59F21F7C4ED0F904C63AC548B1059EABB2B3139B373947A002C2AA2C2DB8FCC44FC0257600663A0FDB44F8F9B64E7D308C216F584F8142A062A9DA687D23387156E0F3EC7C8846D32DB948FD31C8CAB02EB24349EB9ABEF1522C874F8CFFDD75BD68DAF939ED53B405AB6E441FE48E2935B8F2623817DC63B6A0169B0442A97FD7F643D5E3E592FB78B934BFB183E2AC6DBA61C98C318CCCAD022511EA7EEEDE5A3C31ED4402BDD18FCB687E3B539121A087F8EF404D9ACFEA2C17A5C73A8A95EBE548A7CCABE9E9E91C901296EB48496B4C54830E58033310165A31812ED5CEF7958FFB176BF170098D67541DD3A911C26D22E4EE96D8632D3BFD35543B4D8E04F32F4307F23F99690D86AEDBA9263849899B1DC79D21C96AE91ACFDE1D4D67377401801B0F8050B9C3F54114CB606F3FEFB814AF92F72A73008638F6E4C081ABA98CC3C5C8482FAB5C7FA4BCE3A99CB942CCA459E23267CA7978E1675E9DB60FC6F448F5421D3975BCE0CBF7612401E8D09D3A223CF3944E98A0B2F91CB8CD5CDBEF6208AFB3894CD6887F1D0C2B0DDFC5BA126137E9A86FEDD47ED010C71C49C83BF8B4F3C4B10EA291717AD28F96C138D254BAE83C985BD1CE51EC86B80EE4A9BB2257CCD17474914371119D8F18F293972A804A6515E33BC66B4E6C8B8F14AAB7CF8C323783DFC553D20AF2E54D0223443E33FF6F1343A587A716DAC7C55FE3EFCA28F849FD909D9EDC4AB51E111C531FDC6B990654970D94153082010A0282010100D458650ECD7AA9A1DC565D8A3F5A947E8CDDFA3ED3C9E5618450E4F51CB4F539AF633C18CFFD9D5A6025FD043C55DF4FBABD37CF49E6F99DC553EDBC1C5E80C82F493166985A07ED2585AA585182020712E42FF504832E5FC6559F3339F0FA6F45BB8D7A0897795952749EAC504F4A6FFB9AC708D2FDC6F7A9B84A3322AA5E7B4CFD6316E8D8075A510D21F8DF4A289213AFDA2D9D3809DDCE40A0DB1ACA06A9AFDAC50261916C8FC9C6F81271E2060267ED60714BA868BAB1C3B4E4FB8D2CAF6940C671F1CAF5B84F536128FD3B084E2D8F77EC2A705EE1337B388F5292D2A28DE3503858FDB18062B02D9F24ACCF1127D40629EAA5640B8EA55CA9ABCB0F970203010001
CtrlOut = hexpriv:34F9019BD154D935F509A8A3284867B09F7245B3FE3AFFB513E7E33EABE48B1D308204A30201000282010100D458650ECD7AA9A1DC565D8A3F5A947E8CDDFA3ED3C9E5618450E4F51CB4F539AF633C18CFFD9D5A6025FD043C55DF4FBABD37CF49E6F99DC553EDBC1C5E80C82F493166985A07ED2585AA585182020712E42FF504832E5FC6559F3339F0FA6F45BB8D7A0897795952749EAC504F4A6FFB9AC708D2FDC6F7A9B84A3322AA5E7B4CFD6316E8D8075A510D21F8DF4A289213AFDA2D9D3809DDCE40A0DB1ACA06A9AFDAC50261916C8FC9C6F81271E2060267ED60714BA868BAB1C3B4E4FB8D2CAF6940C671F1CAF5B84F536128FD3B084E2D8F77EC2A705EE1337B388F5292D2A28DE3503858FDB18062B02D9F24ACCF1127D40629EAA5640B8EA55CA9ABCB0F97020301000102820100585F8D7772A6E93036EE2EB1D99A0E10F8F96D2B76A320F6CBC58AF444053FC5C92B88985EFF92DC4905A65E7BE9D52D6E6F4F69D2BCF107EB56F9AAFF37896B46DAB457997266B818949F87702CA64161685C59218EA2DF3340F127B5A687E38567000358CE09AFD5F4391147BF2820A0DB1298A68EFD9E9720DEA89775C629D2758F29EAE6F7AFE31DC21A01AD126A6F6A7656BE3A46FFBE667498BC5E5B3A203EDA94B81F1E16C725BF671FF76A598DFD0CF5E3DBF3A6454D6912EBB4D4506D06999214AAB033F92A5056A7ACEC86B0333FC54CF67E4E712FC9FE5F24D4BC2C54C605B27D6BF7CF9132B9C20158306D024205E0D63163997D998F68DEC03102818100F20774299DFD276E3E1AB44531DF28A19FBA5EA0E1391C24A8C6F1FE6B8B79AFCC68926AA9A8C04C3F82FB6FC12837816E5C6691D8484406CBC7A7A9B42F3CA078688EE1DCB1F9C6B2F84ABC5956D952CCA550C7F3BB470F9A30047F8D2B75C90712534E23C55E4B0E2AAB30E5F89227DF8C06ED1338B5ECFF22DFF46C59CA8F02818100E09A4B06B0A2F782A01D304601648A9A004C3114888D3504A955F37630E66BC87A0AF45BDE0DFD3CA13F25E0D7171970E4C7C0A8350201EF71609960E3DC324ACA98CCE795B484D4A94708DCB0527C0B2FDD57686C6586C0495EEBE1F512A0C8E28456E96559872A98D9C5F197F1AF7CA5F490CAED248E90E423EEEA54918E7902818079F08D73265954937390CAC08E06EC16BA3E10CD278C3984B2D0413E38FAF59D3FF473C86FA048FA6189619B058B78A3AA71BD6FBFB3712AA762F93344480458A931ACC35909065A38F365DC0D7AF755832BCB4E629B398B3FD8EF7B4029E4571B4BFD52C22CFF7BFB303E3E0DAFB61B86C2AAFEA90F8A81546E42BD8815993B02818100C63A46F73B9449608751DB961D8A8FED454FF98D46CB61BCA07B5469BED4CED1DC2CA8E81FBE36FF78CCD3F071C55855D4051C5B18959201B30DEFB09CCA6DB4A6C45F2C116B86446EB65BF2F2C789E511B4877D8915BDED1D9462194603CFD61C5D729B813097E4178D346F7A8BFB36C6FD678141F51EC27027EAA7F44596F90281806B45A11136C88C3CAB7169AD7C729023D29E3B7F9F99DAD9C2CE050A040351147C44DC739C37D413826914FD05CAA31EF2394960F81DE6A3285B3315C6E2DBDE69D857582694D72D5BAB60F445CD9D689253234A9221B1CFA6040220574CF394DD2796ED9FB602DB2112846B580F83BCB7A2489F8AC62FD8F4E22EF83B6BCF5B

# --- ML-DSA-44-RSA2048-PKCS15-SHA256 ---
KeyGen = ML-DSA-44-RSA2048-PKCS15-SHA256
KeyName = keygen_MLDSA44_RSA2048_PKCS15_SHA256
Ctrl = hexpriv:78539BB6D21D060F9CD6D400BA9A9DB7AD1B81E3519591E285F7A242798F8234308204A40201000282010100D36DBE90D91DB27EB643531E032783F85B13135FAD7B8A63C29DFB76FCA2B32B3F3E69E7CCBA5014FA0C5D9FCA83F341502F9BAAD1BA2E6A82DAC32D537BA170B477FEF75E6D07F05EA0E2FA288136DFB5225A2FCEA672F87A98FBA23AD6AE5ADE7953C29DD99909BFC52C97E905B906015DE6991082FACEA5EEC253D539FEEB09CCDD36B81304E70A63F4BF6BC9ED43A8763B4E99CC050F36811230780FF1286787AB181BCF7C0D8683FB9CDB170442875A156BA5DC7920E634B749EECD44C0E35981D51997D89AAF0033C6E92B580E173D664C5A8762191C7953C96C3429B6AE3F6AC31CF9A884B5E9B1F40FB722B09AFD0982FA6054D9306C40F5A0D31BD30203010001028201000B5A697114BF8EA8AAE2859C3C76203F88AB1C64B7079B15A2A08CC81B1124DC2DD00D0178A709357F272FD5D7459647E110400F2AFB90E780F1A753BA97B917B8BBCD7CA75CE52012ACC2A8C533B468772D0A39114DDDD4459D0BBCC3E512F0128C8DA3608A368E0FF6A75F86E5F0455D731736B6976F49591EAF8A59E3A732606C7FE7388750F7E70746CB365F97F17930CEF48663BDD45F284CB99BFDBDAB50B86974304E3916C5E42A51D776ADB687944E5F2E4E03F0839E7B53B0EE253E6F3E51ABA8797C7E22061BFD71C442F1A120D82EED3EB34BAE8622F184830510A7B4540983D04A828533B86CEA53BED3EA79907596D65B1D5463ACBD778C693102818100FAF1B076026D0E21D596FAAA6880BDAAE8E2278469B64A48445ACE4BA96F3FD0B16F5B9108EA2E5DD7BAF450CAD9585F7A064339E49DA189A02311BC20D9F1115D40E97D04660DDBEA929B009A37AFC1C7B23B37B6F6A3D8B1C8874810AC82170D95AC3709F20AA5F5C2CA3E83992944B1051DB7833BBB3AF18B4FE1B09AE3B102818100D7B03E7019FC0874A13CD285A226549516D9F0127EB9FEB6563BC1F458BB5DBE34472B706520AEC9CFC46B0A9BF1FAE58427C720425413F14439F3799649E1535232DCB3894BDC7325EFC5A457A138FB923A5CE4101D7D1AFA850B9FCAD06AFD8B9DEAFB30B624C08BD4C788BB005809CBC4CF8BF018C857CDEE2F150E996CC302818100CFB0F32C688B9BF3B2D477784C6FA90AE81E2D38B149772762B389242402785DA04D1B0AE9C6F043290689A8C88AA452B92AAFBF1D90BD1EABD3FA9CAACFD66E59B11CCE24B2D66B9A346667543C1C921456561EA1A6762B25D162EDE926EDB068C4E4B8D4D967A8BDC3CF2178476E5974ED581007648B6C987785D0B41B2DB102818100BD3A61BD05FF090811C183CD3BF236F8CA20903019C0624864256F474965B09BC3CFC0BB8DED7B8B90DD792FC89B268CA04229C012912321E3C297EA4F41280F6AA936D9C895A6A5DB5D9DDF4E0623310B1C6B0CA75AC7BC98978B1838DE5B4F70632E9A0C2570DF008EC0342423EC19440DBA2CC28B6B912519577338E8BFF30281807BE0CD9D3DF5B13FF298BB24DC8B43CD044D77E9C1FF84FC568E50A311FE95264C6958592D4ED8DCDD0F40858D14E359D9046DE2A0543D9F3998D3DCBCD6D793AE0C5C21EE1BF5CD541E823582479D841601B9E4CC586388A05D4302161DA58EB08BCD71E7BD1059F493287521120F1405BFDDCD77A5EE9A1597CFD466DE2F3A
